com.samsung.shealth.stand_day_summary,6307003,2
create_sh_ver,stand_time,modify_sh_ver,update_time,create_time,deviceuuid,pkg_name,datauuid,day_time
,512,,2021-10-22 19:19:14.196,2021-10-22 10:00:02.743,GHswTlQl8d,com.sec.android.app.shealth,6037e741-59ae-01ef-f5fb-f605a20c4ba9,1634860800000,
,65536,,2021-10-21 02:19:40.855,2021-10-20 20:02:48.653,GHswTlQl8d,com.sec.android.app.shealth,e9f6aab7-6750-f60b-fdea-0dc48b851aca,1634688000000,
,41984,,2021-10-22 01:02:24.630,2021-10-21 10:00:07.734,GHswTlQl8d,com.sec.android.app.shealth,a0e5f435-449b-ff7f-9fff-834cf843a1d3,1634774400000,
,0,,2021-10-24 02:53:59.694,2021-10-23 10:00:03.811,GHswTlQl8d,com.sec.android.app.shealth,aaea77eb-9868-4d2e-89a7-1728a48de588,1634947200000,
,327680,,2021-10-25 04:52:25.244,2021-10-24 10:00:06.614,GHswTlQl8d,com.sec.android.app.shealth,b9e69710-80fe-7c94-c793-9fdad99b0efe,1635033600000,
,0,,2021-10-27 10:00:07.756,2021-10-27 10:00:07.756,GHswTlQl8d,com.sec.android.app.shealth,e1ff3179-d184-d3b6-0ee9-3371e034fac9,1635292800000,
,1024,,2021-10-26 20:47:01.977,2021-10-26 10:00:04.095,GHswTlQl8d,com.sec.android.app.shealth,dd21ae0f-468b-928e-7551-6be872d1b758,1635206400000,
,43008,,2021-10-29 01:00:34.283,2021-10-28 10:00:09.926,GHswTlQl8d,com.sec.android.app.shealth,f47cc27d-f3ae-052f-e3ec-eea9f996f4a1,1635379200000,
,512,,2021-10-29 19:07:09.438,2021-10-29 10:00:09.290,GHswTlQl8d,com.sec.android.app.shealth,6c7b3378-89f3-a22c-6660-748909a5c869,1635465600000,
,4352,,2021-10-25 22:25:35.361,2021-10-25 10:00:13.038,GHswTlQl8d,com.sec.android.app.shealth,90680043-d04a-3b99-f76e-9c500a2756b2,1635120000000,
,0,,2021-10-31 10:00:03.951,2021-10-31 10:00:03.951,GHswTlQl8d,com.sec.android.app.shealth,9dd54a05-8af9-61d8-e302-98e0fed22a1b,1635638400000,
,0,,2021-11-19 10:00:04.916,2021-11-19 10:00:04.912,GHswTlQl8d,com.sec.android.app.shealth,243fd77e-598a-c09f-8e21-afc9f7f9f5e9,1637280000000,
,0,,2021-11-14 10:00:11.704,2021-11-14 10:00:11.704,GHswTlQl8d,com.sec.android.app.shealth,b33ceb37-96ac-5f1a-ad9e-7b2ee2896635,1636848000000,
,155648,,2021-11-17 03:38:48.257,2021-11-16 10:00:03.051,GHswTlQl8d,com.sec.android.app.shealth,b63d636d-d259-e827-f230-f76dd03b31a4,1637020800000,
,0,,2021-11-24 10:00:11.070,2021-11-24 10:00:11.070,GHswTlQl8d,com.sec.android.app.shealth,50362ff0-654e-30a4-738c-553a13005992,1637712000000,
,2392064,,2021-11-14 07:11:29.243,2021-11-13 20:09:06.490,GHswTlQl8d,com.sec.android.app.shealth,716d20f1-f95e-1101-d4fc-2872ea762038,1636761600000,
,0,,2021-11-26 10:00:03.680,2021-11-26 10:00:03.680,GHswTlQl8d,com.sec.android.app.shealth,27fbd1a5-5373-aa5a-f63d-f57cff4dbe79,1637884800000,
,262144,,2021-11-12 04:21:06.275,2021-11-11 10:00:05.845,GHswTlQl8d,com.sec.android.app.shealth,e848917e-c4d4-dada-a1f6-1113839e5f9a,1636588800000,
,0,,2021-11-22 10:00:04.709,2021-11-22 10:00:04.709,GHswTlQl8d,com.sec.android.app.shealth,7afe0f16-38ba-694b-c871-4bfeccbbce03,1637539200000,
,2639872,,2021-11-18 07:17:22.285,2021-11-17 10:00:07.178,GHswTlQl8d,com.sec.android.app.shealth,e9a320b3-e110-f8f0-a3eb-c0023f2159f3,1637107200000,
,0,,2021-11-03 10:00:05.797,2021-11-03 10:00:05.796,GHswTlQl8d,com.sec.android.app.shealth,4f59e1c4-9424-6f37-baaa-dd4c86e26ddf,1635897600000,
